date,open,high,low,close,volume
2022-01-23 20:45:00,66.089,66.57,65.894,66.349,69056
2022-01-23 20:50:00,66.349,66.422,66.16,66.209,47833
2022-01-23 20:55:00,66.219,66.399,65.825,66.079,67269
2022-01-23 21:00:00,66.082,66.28,65.753,65.927,64124
2022-01-23 21:05:00,65.917,65.931,65.51,65.513,44779
2022-01-23 21:10:00,65.513,66.139,65.452,66.014,63607
2022-01-23 21:15:00,66.015,66.235,65.836,66.212,50335
2022-01-23 21:20:00,66.203,66.434,66.002,66.417,46590
2022-01-23 21:25:00,66.401,66.5,65.979,66.012,68924
2022-01-23 21:30:00,66.037,66.387,65.752,65.898,75373
2022-01-23 21:35:00,65.904,66.28,65.857,66.262,20930
2022-01-23 21:40:00,66.276,67.0,66.149,66.955,129222
2022-01-23 21:45:00,66.951,67.142,66.521,66.632,72692
2022-01-23 21:50:00,66.644,66.75,66.467,66.596,41722
2022-01-23 21:55:00,66.59,66.845,66.083,66.29,121002
2022-01-23 22:00:00,66.294,66.314,65.92,66.093,54209
2022-01-23 22:05:00,66.099,66.476,65.929,66.476,40010
2022-01-23 22:10:00,66.472,66.527,66.166,66.241,58578
2022-01-23 22:15:00,66.24,66.608,66.0,66.427,32460
2022-01-23 22:20:00,66.433,66.538,66.1,66.102,48662
2022-01-23 22:25:00,66.102,66.408,66.1,66.317,26271
2022-01-23 22:30:00,66.309,66.758,66.296,66.756,32889
2022-01-23 22:35:00,66.741,66.837,66.4,66.477,32948
2022-01-23 22:40:00,66.447,66.537,66.049,66.123,33671
2022-01-23 22:45:00,66.122,66.5,65.971,66.318,46507
2022-01-23 22:50:00,66.313,66.709,66.213,66.393,44859
2022-01-23 22:55:00,66.385,66.68,66.282,66.619,35539
2022-01-23 23:00:00,66.609,67.77,66.344,67.47,166939
2022-01-23 23:05:00,67.47,68.424,67.359,68.343,171300
2022-01-23 23:10:00,68.343,69.4,68.23,69.098,254083
2022-01-23 23:15:00,69.114,69.648,68.5,69.591,176942
2022-01-23 23:20:00,69.591,70.409,69.411,69.606,292006
2022-01-23 23:25:00,69.613,70.131,69.306,69.809,164870
2022-01-23 23:30:00,69.809,69.853,69.028,69.129,132977
2022-01-23 23:35:00,69.135,69.54,69.073,69.355,82129
2022-01-23 23:40:00,69.341,69.398,68.919,69.349,73539
2022-01-23 23:45:00,69.348,70.15,69.296,69.972,132824
2022-01-23 23:50:00,69.979,70.095,69.567,69.766,79526
2022-01-23 23:55:00,69.768,69.846,69.544,69.689,43090
2022-01-24 00:00:00,69.693,69.768,69.229,69.379,82856
2022-01-24 00:05:00,69.377,69.436,68.503,68.99,176877
2022-01-24 00:10:00,68.986,69.164,68.683,69.051,59049
2022-01-24 00:15:00,69.065,69.279,68.736,68.74,55335
2022-01-24 00:20:00,68.753,68.833,68.176,68.344,97967
2022-01-24 00:25:00,68.339,68.568,68.275,68.391,67201
2022-01-24 00:30:00,68.389,68.626,68.045,68.292,128338
2022-01-24 00:35:00,68.288,68.494,67.916,68.303,66090
2022-01-24 00:40:00,68.31,68.453,67.956,67.998,38869
2022-01-24 00:45:00,67.997,68.576,67.997,68.482,51398
2022-01-24 00:50:00,68.485,68.695,68.314,68.4,42752
2022-01-24 00:55:00,68.411,68.598,68.123,68.305,33525
2022-01-24 01:00:00,68.305,68.684,68.218,68.604,48495
2022-01-24 01:05:00,68.599,68.936,68.565,68.627,62285
2022-01-24 01:10:00,68.624,68.765,68.456,68.523,42525
2022-01-24 01:15:00,68.523,69.002,68.394,68.896,46758
2022-01-24 01:20:00,68.896,68.931,68.442,68.568,32680
2022-01-24 01:25:00,68.573,68.726,68.188,68.271,50701
2022-01-24 01:30:00,68.238,68.265,67.918,68.194,79947
2022-01-24 01:35:00,68.187,68.294,67.946,68.115,28850
2022-01-24 01:40:00,68.113,68.185,67.628,67.628,66237
2022-01-24 01:45:00,67.625,67.934,67.603,67.652,44585
2022-01-24 01:50:00,67.652,67.683,67.158,67.239,110127
2022-01-24 01:55:00,67.24,67.483,67.238,67.34,32678
2022-01-24 02:00:00,67.337,67.53,66.83,66.916,118309
2022-01-24 02:05:00,66.913,67.038,66.751,66.829,71560
2022-01-24 02:10:00,66.832,67.0,66.673,66.744,40337
2022-01-24 02:15:00,66.76,67.02,66.433,66.533,62072
2022-01-24 02:20:00,66.542,66.66,66.35,66.428,55933
2022-01-24 02:25:00,66.427,66.69,66.412,66.5,44350
2022-01-24 02:30:00,66.497,66.75,66.48,66.501,39738
2022-01-24 02:35:00,66.501,66.555,66.255,66.455,42798
2022-01-24 02:40:00,66.457,66.495,66.086,66.283,45193
2022-01-24 02:45:00,66.283,66.427,66.176,66.231,32064
2022-01-24 02:50:00,66.223,66.368,66.08,66.197,46556
2022-01-24 02:55:00,66.186,66.295,65.884,65.955,73653
2022-01-24 03:00:00,65.976,66.265,65.848,66.262,64804
2022-01-24 03:05:00,66.263,66.43,66.15,66.176,48768
2022-01-24 03:10:00,66.174,66.367,66.15,66.284,30403
2022-01-24 03:15:00,66.283,66.33,66.1,66.188,28002
2022-01-24 03:20:00,66.184,66.274,66.099,66.107,18505
2022-01-24 03:25:00,66.106,66.179,65.945,66.05,47540
2022-01-24 03:30:00,66.05,66.369,66.049,66.308,32367
2022-01-24 03:35:00,66.308,66.408,66.168,66.228,28821
2022-01-24 03:40:00,66.224,66.295,66.11,66.157,22450
2022-01-24 03:45:00,66.15,66.231,66.002,66.221,44983
2022-01-24 03:50:00,66.227,66.5,66.2,66.5,50700
2022-01-24 03:55:00,66.5,66.628,66.42,66.495,49230
2022-01-24 04:00:00,66.478,66.75,66.477,66.719,57400
2022-01-24 04:05:00,66.72,66.823,66.501,66.541,50206
2022-01-24 04:10:00,66.534,66.666,66.317,66.437,37150
2022-01-24 04:15:00,66.438,66.462,66.14,66.431,34022
2022-01-24 04:20:00,66.427,66.444,65.986,66.176,57712
2022-01-24 04:25:00,66.183,66.731,66.101,66.428,116654
2022-01-24 04:30:00,66.435,66.588,66.369,66.568,37104
2022-01-24 04:35:00,66.569,66.68,66.12,66.158,47830
2022-01-24 04:40:00,66.16,66.181,65.6,65.698,98632
2022-01-24 04:45:00,65.7,65.826,65.292,65.397,90044
2022-01-24 04:50:00,65.396,65.515,65.31,65.493,72398
2022-01-24 04:55:00,65.497,65.525,65.249,65.351,68141
2022-01-24 05:00:00,65.335,65.335,64.88,64.983,109395
2022-01-24 05:05:00,64.976,65.076,64.725,64.915,65660
2022-01-24 05:10:00,64.916,64.955,64.716,64.816,44546
2022-01-24 05:15:00,64.817,65.098,64.744,64.916,49293
2022-01-24 05:20:00,64.906,64.98,64.552,64.655,60474
2022-01-24 05:25:00,64.656,64.697,64.374,64.55,60253
2022-01-24 05:30:00,64.552,64.697,64.189,64.382,78311
2022-01-24 05:35:00,64.385,64.602,64.193,64.6,42383
2022-01-24 05:40:00,64.593,64.785,64.401,64.644,54030
2022-01-24 05:45:00,64.644,64.866,64.638,64.714,41788
2022-01-24 05:50:00,64.714,64.924,64.7,64.764,40857
2022-01-24 05:55:00,64.764,65.151,64.672,65.025,77948
2022-01-24 06:00:00,65.021,65.146,64.8,64.936,49513
2022-01-24 06:05:00,64.936,65.079,64.533,64.555,51452
2022-01-24 06:10:00,64.56,64.79,64.46,64.695,28866
2022-01-24 06:15:00,64.692,65.134,64.512,64.957,54272
2022-01-24 06:20:00,64.958,65.468,64.952,65.26,66688
2022-01-24 06:25:00,65.261,65.955,65.261,65.614,103894
2022-01-24 06:30:00,65.62,65.781,65.512,65.566,49334
2022-01-24 06:35:00,65.587,65.709,65.453,65.527,40148
2022-01-24 06:40:00,65.521,65.8,65.39,65.794,40328
2022-01-24 06:45:00,65.8,65.8,65.451,65.493,32403
2022-01-24 06:50:00,65.486,65.594,65.279,65.372,34284
2022-01-24 06:55:00,65.365,65.521,65.186,65.213,29524
2022-01-24 07:00:00,65.223,65.223,64.786,64.92,68638
2022-01-24 07:05:00,64.92,65.055,64.712,64.969,45979
2022-01-24 07:10:00,64.967,64.967,64.28,64.322,86745
2022-01-24 07:15:00,64.317,64.55,64.12,64.231,68446
2022-01-24 07:20:00,64.225,64.657,64.175,64.477,59161
2022-01-24 07:25:00,64.475,64.77,64.348,64.42,49245
2022-01-24 07:30:00,64.424,64.55,63.773,63.872,114241
2022-01-24 07:35:00,63.847,63.883,63.48,63.502,107107
2022-01-24 07:40:00,63.495,63.6,63.0,63.054,135807
2022-01-24 07:45:00,63.049,63.3,62.806,63.211,127613
2022-01-24 07:50:00,63.192,63.299,62.74,62.898,103584
2022-01-24 07:55:00,62.902,62.981,62.535,62.963,140062
2022-01-24 08:00:00,62.962,63.438,62.633,62.989,146553
2022-01-24 08:05:00,62.978,63.345,62.96,63.052,61035
2022-01-24 08:10:00,63.052,63.444,62.949,63.362,70380
2022-01-24 08:15:00,63.364,63.8,63.298,63.6,111273
2022-01-24 08:20:00,63.6,63.8,63.407,63.457,62383
2022-01-24 08:25:00,63.46,63.677,63.217,63.673,45706
2022-01-24 08:30:00,63.675,63.8,63.555,63.582,54581
2022-01-24 08:35:00,63.578,63.899,63.578,63.845,49892
2022-01-24 08:40:00,63.849,63.85,63.446,63.567,46732
2022-01-24 08:45:00,63.595,64.7,62.564,63.76,358286
2022-01-24 08:50:00,63.76,64.064,63.11,63.309,136983
2022-01-24 08:55:00,63.306,63.547,63.016,63.35,93219
2022-01-24 09:00:00,63.349,63.688,63.239,63.465,78182
2022-01-24 09:05:00,63.47,63.682,63.025,63.054,94328
2022-01-24 09:10:00,63.055,63.463,63.007,63.13,75402
2022-01-24 09:15:00,63.137,63.256,62.634,62.646,156941
2022-01-24 09:20:00,62.644,62.7,61.925,62.334,212646
2022-01-24 09:25:00,62.351,62.804,62.075,62.582,139193
2022-01-24 09:30:00,62.582,62.985,62.048,62.126,130484
2022-01-24 09:35:00,62.124,62.452,61.686,61.819,147941
2022-01-24 09:40:00,61.83,61.85,61.525,61.69,138572
2022-01-24 09:45:00,61.721,62.442,61.404,61.915,230433
2022-01-24 09:50:00,61.899,62.468,61.866,61.987,105471
2022-01-24 09:55:00,61.992,62.142,61.69,61.99,63943
2022-01-24 10:00:00,61.978,62.25,61.635,61.862,81852
2022-01-24 10:05:00,61.844,62.013,60.444,60.462,342165
2022-01-24 10:10:00,60.472,60.676,59.778,60.42,337602
2022-01-24 10:15:00,60.428,60.899,59.907,60.059,258332
2022-01-24 10:20:00,60.07,60.413,59.803,60.032,213181
2022-01-24 10:25:00,60.036,60.289,59.892,60.0,145144
2022-01-24 10:30:00,59.994,60.436,59.994,60.038,130524
2022-01-24 10:35:00,60.044,60.444,59.345,60.348,295727
2022-01-24 10:40:00,60.357,60.867,60.175,60.643,229287
2022-01-24 10:45:00,60.633,61.868,60.62,60.829,314901
2022-01-24 10:50:00,60.829,61.8,60.542,61.08,301695
2022-01-24 10:55:00,61.08,61.472,60.335,60.376,208194
2022-01-24 11:00:00,60.386,61.115,60.252,60.333,268374
2022-01-24 11:05:00,60.332,62.49,60.264,62.027,339340
2022-01-24 11:10:00,62.02,64.555,61.882,63.744,596751
2022-01-24 11:15:00,63.762,63.998,62.682,62.932,458534
2022-01-24 11:20:00,62.938,63.0,62.5,62.68,172967
2022-01-24 11:25:00,62.681,62.789,62.2,62.402,166421
2022-01-24 11:30:00,62.392,62.666,61.892,61.956,131173
2022-01-24 11:35:00,61.952,62.311,61.819,62.124,133005
2022-01-24 11:40:00,62.122,62.808,61.923,62.423,124180
2022-01-24 11:45:00,62.426,62.99,62.426,62.846,150035
2022-01-24 11:50:00,62.868,63.049,62.268,62.271,143288
2022-01-24 11:55:00,62.271,62.428,61.553,61.867,172066
2022-01-24 12:00:00,61.869,61.9,61.324,61.806,147148
2022-01-24 12:05:00,61.81,62.199,61.5,61.708,117101
2022-01-24 12:10:00,61.707,62.099,61.639,61.652,80821
2022-01-24 12:15:00,61.662,61.77,61.066,61.114,127393
2022-01-24 12:20:00,61.113,61.452,60.89,61.346,127286
2022-01-24 12:25:00,61.329,61.351,60.832,61.207,114174
2022-01-24 12:30:00,61.171,61.536,60.681,60.801,113449
2022-01-24 12:35:00,60.805,60.978,60.547,60.698,128944
2022-01-24 12:40:00,60.706,60.737,59.745,59.976,283816
2022-01-24 12:45:00,59.977,60.332,59.1,59.475,391585
2022-01-24 12:50:00,59.47,60.44,59.237,60.305,235089
2022-01-24 12:55:00,60.301,61.373,59.503,59.825,459294
2022-01-24 13:00:00,59.825,60.987,59.42,59.5,480388
2022-01-24 13:05:00,59.5,61.086,59.422,60.757,296319
2022-01-24 13:10:00,60.757,61.227,60.562,60.736,227681
2022-01-24 13:15:00,60.718,61.239,60.5,60.568,145564
2022-01-24 13:20:00,60.571,61.415,60.365,61.109,147179
2022-01-24 13:25:00,61.103,61.29,60.7,60.795,92633
2022-01-24 13:30:00,60.792,61.78,60.726,60.939,175109
2022-01-24 13:35:00,60.955,61.0,60.391,60.748,121461
2022-01-24 13:40:00,60.747,60.818,60.312,60.478,95068
2022-01-24 13:45:00,60.471,60.974,60.456,60.773,74256
2022-01-24 13:50:00,60.771,60.94,60.498,60.756,66282
2022-01-24 13:55:00,60.751,60.98,60.36,60.386,143597
2022-01-24 14:00:00,60.368,60.878,60.091,60.626,153017
2022-01-24 14:05:00,60.622,60.913,59.916,60.098,166232
2022-01-24 14:10:00,60.088,60.675,59.88,60.428,135525
2022-01-24 14:15:00,60.437,61.254,60.304,60.929,248602
2022-01-24 14:20:00,60.934,61.193,60.739,61.062,103442
2022-01-24 14:25:00,61.08,62.8,60.942,62.139,359103
2022-01-24 14:30:00,62.15,63.9,61.481,62.809,474843
2022-01-24 14:35:00,62.81,64.539,62.749,64.377,357833
2022-01-24 14:40:00,64.436,65.062,62.199,62.76,469242
2022-01-24 14:45:00,62.759,63.154,62.127,62.792,291359
2022-01-24 14:50:00,62.797,63.265,62.061,62.859,208115
2022-01-24 14:55:00,62.863,63.699,62.666,62.991,254419
2022-01-24 15:00:00,62.998,63.46,62.564,62.652,181675
2022-01-24 15:05:00,62.647,63.123,62.16,62.355,159428
2022-01-24 15:10:00,62.352,62.439,61.205,61.746,379236
2022-01-24 15:15:00,61.764,61.878,61.303,61.494,165282
2022-01-24 15:20:00,61.519,62.591,61.503,62.471,173702
2022-01-24 15:25:00,62.485,63.918,62.455,63.356,317742
2022-01-24 15:30:00,63.362,64.636,63.311,64.225,232868
2022-01-24 15:35:00,64.207,65.408,63.75,64.877,342413
2022-01-24 15:40:00,64.866,65.076,64.5,64.872,190805
2022-01-24 15:45:00,64.851,64.851,64.114,64.439,189412
2022-01-24 15:50:00,64.44,65.438,64.247,65.432,126818
2022-01-24 15:55:00,65.431,66.4,65.148,65.875,292980
2022-01-24 16:00:00,65.883,65.927,65.256,65.569,173693
2022-01-24 16:05:00,65.569,65.586,65.0,65.298,121956
2022-01-24 16:10:00,65.319,65.474,64.775,65.37,154448
2022-01-24 16:15:00,65.373,66.3,65.153,65.753,222483
2022-01-24 16:20:00,65.743,66.199,65.645,66.084,122042
2022-01-24 16:25:00,66.08,66.222,65.532,66.105,147321
2022-01-24 16:30:00,66.1,66.565,65.167,65.325,216957
2022-01-24 16:35:00,65.332,65.454,64.495,64.876,186746
2022-01-24 16:40:00,64.88,64.894,64.3,64.572,122574
2022-01-24 16:45:00,64.584,64.921,63.615,63.671,215614
2022-01-24 16:50:00,63.65,64.598,63.585,64.544,174220
2022-01-24 16:55:00,64.545,65.298,64.543,64.926,175631
2022-01-24 17:00:00,64.934,65.113,64.682,64.936,99851
2022-01-24 17:05:00,64.959,65.021,64.52,64.608,93881
2022-01-24 17:10:00,64.6,64.739,63.918,64.133,122717
2022-01-24 17:15:00,64.122,64.273,63.684,64.105,127999
2022-01-24 17:20:00,64.106,65.139,64.006,64.838,152689
2022-01-24 17:25:00,64.833,65.446,64.437,64.848,164915
2022-01-24 17:30:00,64.849,65.418,64.614,65.391,130225
2022-01-24 17:35:00,65.392,65.916,65.083,65.8,123031
2022-01-24 17:40:00,65.805,67.5,65.571,66.919,330530
2022-01-24 17:45:00,66.927,67.9,66.671,67.538,194860
2022-01-24 17:50:00,67.555,67.646,66.96,67.407,148742
2022-01-24 17:55:00,67.418,67.617,67.01,67.113,83483
2022-01-24 18:00:00,67.111,67.408,66.4,66.941,188507
2022-01-24 18:05:00,66.946,68.122,66.542,67.643,189834
2022-01-24 18:10:00,67.645,68.202,67.356,67.959,201452
2022-01-24 18:15:00,67.963,68.611,67.469,67.878,227432
2022-01-24 18:20:00,67.876,67.925,66.878,66.997,152178
2022-01-24 18:25:00,67.021,67.154,66.603,66.708,138727
2022-01-24 18:30:00,66.703,67.208,66.5,66.756,116473
2022-01-24 18:35:00,66.771,66.771,66.17,66.519,96081
2022-01-24 18:40:00,66.52,66.547,65.88,66.126,96077
2022-01-24 18:45:00,66.12,66.85,66.072,66.605,121843
2022-01-24 18:50:00,66.594,66.702,66.166,66.39,100719
2022-01-24 18:55:00,66.39,66.448,65.94,66.046,87185
2022-01-24 19:00:00,66.038,66.468,65.658,65.696,117647
2022-01-24 19:05:00,65.695,65.8,65.233,65.572,116609
2022-01-24 19:10:00,65.58,65.803,65.14,65.228,73566
2022-01-24 19:15:00,65.226,65.37,64.75,64.824,113772
2022-01-24 19:20:00,64.812,65.164,64.38,64.452,92010
2022-01-24 19:25:00,64.462,64.738,64.324,64.539,62781
2022-01-24 19:30:00,64.524,64.99,64.494,64.694,77734
2022-01-24 19:35:00,64.699,64.728,64.281,64.517,52264
2022-01-24 19:40:00,64.527,64.692,64.269,64.307,46453
2022-01-24 19:45:00,64.307,64.808,64.191,64.672,79562
2022-01-24 19:50:00,64.675,64.853,64.458,64.8,60914
2022-01-24 19:55:00,64.788,65.467,64.698,65.273,119323
2022-01-24 20:00:00,65.256,65.591,64.87,64.921,111756
2022-01-24 20:05:00,64.916,65.353,64.896,65.233,60750
2022-01-24 20:10:00,65.228,65.72,65.083,65.648,77044
2022-01-24 20:15:00,65.647,65.855,65.232,65.325,78978
2022-01-24 20:20:00,65.327,65.694,65.327,65.584,57449
2022-01-24 20:25:00,65.597,65.998,65.563,65.749,109147
2022-01-24 20:30:00,65.758,66.758,65.572,66.758,114039
2022-01-24 20:35:00,66.736,67.76,66.668,67.708,194165
2022-01-24 20:40:00,67.73,67.858,67.029,67.2,164629
2022-01-24 20:45:00,67.205,67.754,67.051,67.244,85648
2022-01-24 20:50:00,67.237,68.8,67.129,68.565,205624
2022-01-24 20:55:00,68.578,68.922,67.835,68.018,188146
2022-01-24 21:00:00,68.018,68.081,66.776,66.931,173319
2022-01-24 21:05:00,66.94,67.479,66.86,67.333,88998
2022-01-24 21:10:00,67.329,67.724,67.158,67.341,89764
2022-01-24 21:15:00,67.347,68.06,67.153,67.968,85500
2022-01-24 21:20:00,67.971,68.019,67.103,67.18,101941
2022-01-24 21:25:00,67.18,67.434,66.926,67.137,53310
2022-01-24 21:30:00,67.131,67.577,66.877,67.535,71721
2022-01-24 21:35:00,67.535,67.71,67.01,67.01,47690
2022-01-24 21:40:00,67.031,67.135,66.691,67.032,71876
2022-01-24 21:45:00,67.031,67.246,66.4,66.699,74103
2022-01-24 21:50:00,66.699,67.33,66.643,67.052,72951
2022-01-24 21:55:00,67.047,67.582,66.965,67.409,80424
2022-01-24 22:00:00,67.431,67.535,67.023,67.372,62203
2022-01-24 22:05:00,67.376,67.472,66.705,66.899,50159
2022-01-24 22:10:00,66.895,67.186,66.666,67.091,50405
2022-01-24 22:15:00,67.094,67.264,66.833,66.925,33897
2022-01-24 22:20:00,66.949,67.031,66.57,66.64,45669
2022-01-24 22:25:00,66.641,66.74,66.12,66.288,66422
2022-01-24 22:30:00,66.285,66.286,65.516,65.56,81876
2022-01-24 22:35:00,65.56,65.814,65.34,65.46,59340
2022-01-24 22:40:00,65.455,65.605,65.325,65.601,47087
2022-01-24 22:45:00,65.595,65.632,65.266,65.577,43295
2022-01-24 22:50:00,65.559,65.73,65.264,65.384,37406
2022-01-24 22:55:00,65.384,65.466,65.053,65.271,56185
2022-01-24 23:00:00,65.271,65.659,64.955,65.053,102426
2022-01-24 23:05:00,65.054,65.426,65.003,65.388,57883
2022-01-24 23:10:00,65.376,65.71,65.202,65.501,65412
2022-01-24 23:15:00,65.496,65.967,65.465,65.93,48537
2022-01-24 23:20:00,65.916,65.917,65.508,65.588,81407
2022-01-24 23:25:00,65.587,65.853,65.434,65.6,42342
2022-01-24 23:30:00,65.592,65.644,64.996,65.379,62713
2022-01-24 23:35:00,65.372,65.989,65.329,65.946,93731
2022-01-24 23:40:00,65.948,66.45,65.939,66.232,65570
2022-01-24 23:45:00,66.23,66.583,66.149,66.272,58282
2022-01-24 23:50:00,66.292,66.408,65.821,66.038,52040
2022-01-24 23:55:00,66.037,66.083,65.755,65.973,36459
2022-01-25 00:00:00,65.965,66.082,65.364,65.776,109574
2022-01-25 00:05:00,65.773,65.912,65.14,65.193,78068
2022-01-25 00:10:00,65.189,65.701,64.7,65.142,132309
2022-01-25 00:15:00,65.14,65.653,65.035,65.452,70380
2022-01-25 00:20:00,65.451,65.524,65.065,65.132,56232
2022-01-25 00:25:00,65.128,65.5,64.993,65.111,46120
2022-01-25 00:30:00,65.109,65.455,65.05,65.12,25648
2022-01-25 00:35:00,65.118,65.378,64.992,65.136,33001
2022-01-25 00:40:00,65.131,65.416,65.055,65.199,68799
2022-01-25 00:45:00,65.2,65.334,64.344,64.465,128352
2022-01-25 00:50:00,64.464,64.526,63.751,63.885,110988
2022-01-25 00:55:00,63.885,63.994,63.164,63.225,178684
2022-01-25 01:00:00,63.223,64.104,63.222,63.634,167192
2022-01-25 01:05:00,63.637,63.994,63.59,63.592,55988
2022-01-25 01:10:00,63.593,63.82,63.45,63.624,62052
2022-01-25 01:15:00,63.625,63.987,63.46,63.626,49898
2022-01-25 01:20:00,63.636,63.824,63.398,63.427,44320
2022-01-25 01:25:00,63.427,63.7,63.333,63.35,47254
2022-01-25 01:30:00,63.363,63.608,63.11,63.28,104712
2022-01-25 01:35:00,63.282,63.511,63.174,63.27,50660
2022-01-25 01:40:00,63.26,63.431,63.043,63.099,58736
2022-01-25 01:45:00,63.111,63.35,63.105,63.243,62460
2022-01-25 01:50:00,63.232,63.288,63.001,63.034,40753
2022-01-25 01:55:00,63.041,63.19,62.884,63.054,60183
2022-01-25 02:00:00,63.039,63.164,62.722,62.921,60545
2022-01-25 02:05:00,62.922,63.43,62.802,63.31,99354
2022-01-25 02:10:00,63.319,63.831,63.302,63.446,84073
2022-01-25 02:15:00,63.452,63.7,63.192,63.197,39615
2022-01-25 02:20:00,63.197,63.381,62.952,63.1,53159
2022-01-25 02:25:00,63.091,63.44,63.016,63.303,35889
2022-01-25 02:30:00,63.3,63.552,63.269,63.269,49953
2022-01-25 02:35:00,63.278,63.421,63.076,63.132,29954
2022-01-25 02:40:00,63.133,63.465,63.133,63.158,30177
2022-01-25 02:45:00,63.153,63.729,63.144,63.662,51105
2022-01-25 02:50:00,63.657,64.04,63.642,64.028,57407
2022-01-25 02:55:00,64.022,64.244,63.894,63.986,81751
2022-01-25 03:00:00,63.999,64.048,63.582,63.616,63702
2022-01-25 03:05:00,63.615,63.816,63.479,63.481,35733
2022-01-25 03:10:00,63.48,63.7,63.392,63.67,38102
2022-01-25 03:15:00,63.67,63.998,63.578,63.931,39577
2022-01-25 03:20:00,63.932,64.193,63.909,63.932,54292
2022-01-25 03:25:00,63.929,64.38,63.9,64.331,41525
2022-01-25 03:30:00,64.329,64.834,64.239,64.242,77663
2022-01-25 03:35:00,64.239,64.581,64.239,64.581,39152
2022-01-25 03:40:00,64.588,64.695,64.419,64.425,30208
2022-01-25 03:45:00,64.426,64.545,64.283,64.433,34127
2022-01-25 03:50:00,64.427,64.884,64.384,64.865,35392
2022-01-25 03:55:00,64.868,64.962,64.603,64.805,40836
2022-01-25 04:00:00,64.803,64.937,64.325,64.367,60031
2022-01-25 04:05:00,64.367,64.542,64.138,64.537,55857
2022-01-25 04:10:00,64.537,64.55,64.019,64.099,35897
2022-01-25 04:15:00,64.1,64.249,63.867,63.883,47845
2022-01-25 04:20:00,63.888,64.01,63.781,63.929,38083
2022-01-25 04:25:00,63.934,64.16,63.873,64.159,28771
2022-01-25 04:30:00,64.158,64.234,63.846,63.872,30900
2022-01-25 04:35:00,63.872,63.958,63.468,63.574,52765
2022-01-25 04:40:00,63.573,63.631,63.359,63.55,47579
2022-01-25 04:45:00,63.554,63.591,63.364,63.493,48412
2022-01-25 04:50:00,63.492,63.637,63.278,63.423,64539
2022-01-25 04:55:00,63.435,63.725,63.423,63.599,37618
2022-01-25 05:00:00,63.601,63.856,63.471,63.762,45842
2022-01-25 05:05:00,63.763,64.123,63.762,63.984,42759
2022-01-25 05:10:00,64.001,64.158,63.856,64.158,21165
2022-01-25 05:15:00,64.16,64.239,63.737,63.781,50236
2022-01-25 05:20:00,63.776,63.819,63.601,63.75,34045
2022-01-25 05:25:00,63.75,63.839,63.444,63.458,38185
2022-01-25 05:30:00,63.45,63.942,63.41,63.866,44893
2022-01-25 05:35:00,63.875,64.218,63.854,64.09,31518
2022-01-25 05:40:00,64.091,64.339,64.029,64.185,35625
2022-01-25 05:45:00,64.186,64.711,64.164,64.27,79698
2022-01-25 05:50:00,64.283,64.489,64.187,64.316,28345
2022-01-25 05:55:00,64.315,64.656,64.218,64.521,34531
2022-01-25 06:00:00,64.522,64.787,64.152,64.212,44156
2022-01-25 06:05:00,64.229,64.497,64.179,64.344,38359
2022-01-25 06:10:00,64.343,64.394,64.035,64.067,33232
2022-01-25 06:15:00,64.074,64.412,64.045,64.376,36377
2022-01-25 06:20:00,64.394,64.526,64.12,64.5,45068
2022-01-25 06:25:00,64.503,64.556,64.211,64.231,22059
2022-01-25 06:30:00,64.241,64.632,63.983,64.632,43754
2022-01-25 06:35:00,64.608,64.613,64.201,64.346,48013
2022-01-25 06:40:00,64.338,64.376,63.905,63.955,44696
2022-01-25 06:45:00,63.946,64.17,63.884,64.023,28013
2022-01-25 06:50:00,64.026,64.056,63.806,63.814,24335
2022-01-25 06:55:00,63.815,63.935,63.603,63.629,34834
2022-01-25 07:00:00,63.63,63.911,63.443,63.538,61247
2022-01-25 07:05:00,63.523,63.842,63.523,63.607,37313
2022-01-25 07:10:00,63.619,63.704,63.451,63.636,40446
2022-01-25 07:15:00,63.652,63.831,63.555,63.744,38843
2022-01-25 07:20:00,63.75,64.139,63.645,64.07,38136
2022-01-25 07:25:00,64.07,64.406,64.022,64.244,49873
2022-01-25 07:30:00,64.243,64.44,64.175,64.397,35345
2022-01-25 07:35:00,64.404,64.452,64.118,64.33,31332
2022-01-25 07:40:00,64.33,64.4,64.086,64.282,32873
2022-01-25 07:45:00,64.289,64.339,64.084,64.201,21478
2022-01-25 07:50:00,64.201,64.46,64.026,64.281,29988
2022-01-25 07:55:00,64.278,64.594,64.278,64.494,37111
2022-01-25 08:00:00,64.494,65.0,64.35,64.971,110796
2022-01-25 08:05:00,64.968,65.124,64.687,64.878,67642
2022-01-25 08:10:00,64.879,65.114,64.664,65.086,45557
2022-01-25 08:15:00,65.087,65.878,65.042,65.743,124209
2022-01-25 08:20:00,65.745,65.822,65.338,65.459,58521
2022-01-25 08:25:00,65.457,65.597,64.921,65.001,67406
2022-01-25 08:30:00,64.998,65.144,64.551,64.924,94819
2022-01-25 08:35:00,64.922,65.124,64.739,64.956,31643
2022-01-25 08:40:00,64.938,65.463,64.93,65.322,58649
2022-01-25 08:45:00,65.325,65.49,65.143,65.34,47525
2022-01-25 08:50:00,65.333,65.495,64.86,64.909,49766
2022-01-25 08:55:00,64.91,65.088,64.665,64.72,56717
2022-01-25 09:00:00,64.723,64.928,64.549,64.889,48194
2022-01-25 09:05:00,64.885,65.23,64.869,65.216,36510
